sales,year,month,day
37124.74,2012,2,27
38414.30,2013,11,26
2854.16,2013,10,6
26468.78,2013,7,25
9593.76,2012,3,28
29475.64,2013,3,6
39757.63,2013,11,20
24680.46,2012,10,17
9419.72,2013,5,5
17067.72,2013,9,8
21120.41,2012,3,5
15660.79,2013,5,16
17023.95,2013,6,8
23384.99,2012,4,9
6982.73,2012,1,27
25322.77,2012,11,16
36839.05,2012,7,19
16851.65,2013,8,14
32503.04,2013,2,4
6672.10,2013,11,12
33359.88,2013,3,1
34053.16,2012,8,26
37231.12,2012,9,23
31180.44,2012,6,8
34992.14,2012,2,15
30850.00,2013,9,22
28043.42,2012,4,28
14333.27,2012,1,23
9242.79,2012,8,30
39532.78,2012,5,17
9048.68,2013,3,19
25045.58,2012,5,22
29351.26,2012,9,25
25298.60,2012,3,11
33451.44,2013,7,27
36250.33,2012,2,17
26751.12,2012,9,17
39647.73,2012,9,6
5628.95,2013,5,7
28134.50,2012,6,1
5841.42,2013,11,17
38905.06,2013,4,8
25976.98,2012,8,31
19116.12,2012,9,14
2583.87,2012,10,28
37223.16,2012,5,10
4113.68,2012,12,3
15038.03,2013,8,1
33351.59,2013,3,8
13255.96,2013,6,4
20145.27,2012,3,28
123.53,2013,6,3
35164.64,2012,11,12
29349.67,2012,6,16
39493.34,2012,12,29
38581.51,2012,11,22
26385.63,2012,2,14
19442.12,2013,6,28
15112.01,2013,7,4
38609.07,2013,5,9
5038.38,2012,1,24
34241.51,2012,12,6
4697.10,2013,9,21
20315.72,2012,12,18
14758.58,2013,3,18
15742.78,2012,7,13
29885.93,2013,10,13
10577.88,2013,10,9
37567.84,2012,6,10
8227.93,2013,2,11
26699.74,2013,2,26
1265.25,2013,3,14
625.16,2012,2,22
16539.92,2013,4,10
26685.44,2012,12,16
4507.08,2013,2,7
194.35,2012,2,24
17328.16,2012,12,7
8507.12,2012,6,13
37341.32,2012,2,9
24582.37,2012,6,23
14003.59,2012,3,25
31014.31,2012,2,13
22042.06,2012,12,14
22040.50,2012,11,10
23450.08,2013,3,24
27229.28,2013,10,4
8632.65,2013,6,17
13979.83,2013,1,15
13044.54,2012,7,27
38629.34,2013,5,13
15327.68,2012,6,1
25327.99,2013,10,29
31999.31,2013,3,6
33781.27,2012,4,5
29046.35,2012,2,20
38290.45,2012,6,7
33074.21,2012,7,26
26961.76,2012,12,24
33880.02,2012,11,15
30999.38,2013,4,13
23355.70,2012,2,13
37867.86,2012,12,29
3689.87,2013,5,30
28307.24,2013,10,26
37900.57,2012,5,12
9292.13,2012,10,17
18925.31,2013,9,9
22817.93,2012,6,3
7875.32,2012,5,28
32326.30,2012,11,10
36009.84,2012,1,18
22495.40,2012,12,28
30965.45,2013,7,29
10413.60,2013,9,2
21155.52,2012,1,26
24369.24,2012,3,25
2427.23,2012,7,9
15760.58,2012,6,15
25304.90,2012,10,28
27059.52,2012,12,26
1362.21,2012,10,7
35698.87,2013,4,26
18897.75,2012,5,20
33554.76,2012,9,26
2758.47,2013,9,24
30249.18,2012,2,12
27452.33,2012,1,23
38364.19,2013,10,4
16902.08,2013,6,2
734.47,2013,6,25
25270.16,2013,1,23
863.30,2013,10,21
30198.42,2012,5,7
23889.73,2012,5,4
38881.62,2012,7,19
39884.01,2013,2,28
14755.22,2012,12,9
29581.08,2012,3,27
38050.49,2013,6,15
39411.69,2012,2,8
21450.44,2013,4,14
17139.50,2013,6,4
12261.51,2013,6,17
17959.96,2013,3,12
18384.26,2012,11,23
20748.15,2012,6,23
36951.79,2012,12,3
27297.94,2012,9,24
24517.14,2012,6,9
5932.57,2013,2,15
15578.90,2012,2,11
22234.18,2012,6,27
23994.41,2013,2,9
14542.64,2013,8,11
33670.59,2013,11,16
25667.17,2012,10,16
38137.19,2013,10,4
33677.47,2013,7,31
19967.19,2012,11,19
7328.21,2013,8,23
23860.72,2012,3,6
10527.96,2012,7,28
38405.59,2013,7,8
2011.27,2013,3,24
17521.29,2012,3,10
36303.37,2013,4,7
35467.39,2012,10,27
25347.29,2013,2,6
2224.08,2012,3,13
34833.03,2013,3,1
10842.19,2012,12,25
12395.72,2012,11,9
19720.67,2013,8,23
17431.78,2013,9,18
2445.95,2013,10,5
9297.37,2013,2,14
2374.39,2013,8,26
32487.16,2012,8,3
9559.58,2012,9,7
19648.75,2012,5,30
5860.65,2012,7,22
15716.93,2012,4,28
37991.05,2012,7,20
35433.10,2012,8,27
12341.68,2013,3,11
33022.29,2013,3,2
6620.56,2013,5,20
12172.60,2012,12,12
